                 U calloc@GLIBC_2.2.5
                 U __cxa_allocate_exception@CXXABI_1.3
                 U __cxa_atexit@GLIBC_2.2.5
                 U __cxa_begin_catch@CXXABI_1.3
                 U __cxa_end_catch@CXXABI_1.3
                 w __cxa_finalize@GLIBC_2.2.5
                 U __cxa_free_exception@CXXABI_1.3
                 U __cxa_rethrow@CXXABI_1.3
                 U __cxa_throw@CXXABI_1.3
                 U __cxa_throw_bad_array_new_length@CXXABI_1.3.8
                 U exit@GLIBC_2.2.5
                 U free@GLIBC_2.2.5
                 w __gmon_start__
                 U GOMP_barrier@GOMP_1.0
                 U GOMP_parallel@GOMP_4.0
                 U GOMP_single_start@GOMP_1.0
                 U __gxx_personality_v0@CXXABI_1.3
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U __libc_single_threaded@GLIBC_2.32
                 U log10@GLIBC_2.2.5
                 U log2@GLIBC_2.29
                 U malloc@GLIBC_2.2.5
                 U memcpy@GLIBC_2.14
                 U memmove@GLIBC_2.2.5
                 U memset@GLIBC_2.2.5
                 U omp_get_num_threads@OMP_1.0
                 U omp_get_thread_num@OMP_1.0
                 U omp_set_num_threads@OMP_1.0
                 U pow@GLIBC_2.29
                 U __printf_chk@GLIBC_2.3.4
                 U puts@GLIBC_2.2.5
                 U sqrt@GLIBC_2.2.5
                 U __stack_chk_fail@GLIBC_2.4
                 U strcmp@GLIBC_2.2.5
                 U strcpy@GLIBC_2.2.5
                 U strlen@GLIBC_2.2.5
000000000007e1c0 T SZ_compress_args
000000000007dfe0 T SZ_decompress
                 U _Unwind_Resume@GCC_3.0
000000000007ccd0 T _Z10versionIntRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
000000000007c210 T _Z10versionStrB5cxx11j
000000000010db20 W _Z11SZ_compressIdEmRKN3SZ36ConfigEPKT_Pcm
00000000000f7450 W _Z11SZ_compressIfEmRKN3SZ36ConfigEPKT_Pcm
00000000000dec30 W _Z13SZ_decompressIdEvRN3SZ36ConfigEPcmRPT_
00000000000d2a60 W _Z13SZ_decompressIfEvRN3SZ36ConfigEPcmRPT_
                 U _ZdaPv@GLIBCXX_3.4
                 U _ZdlPvm@CXXABI_1.3.9
000000000007c7c0 T _ZN3SZ313floatToBinaryB5cxx11Ef
0000000000087f50 W _ZN3SZ313Lossless_zstd10decompressEPKhmPhm
0000000000087f70 W _ZN3SZ313Lossless_zstd8compressEPhmS1_m
00000000000ab0e0 W _ZN3SZ314HuffmanEncoderIiE10build_codeEPNS1_6node_tEimm
00000000000a1df0 W _ZN3SZ314HuffmanEncoderIiE10unpad_treeIhEEvPT_S4_PiPhjPNS1_6node_tE
00000000000a2010 W _ZN3SZ314HuffmanEncoderIiE10unpad_treeIjEEvPT_S4_PiPhjPNS1_6node_tE
00000000000a1f00 W _ZN3SZ314HuffmanEncoderIiE10unpad_treeItEEvPT_S4_PiPhjPNS1_6node_tE
0000000000092120 W _ZN3SZ314HuffmanEncoderIiE14SZ_FreeHuffmanEv
000000000009e640 W _ZN3SZ314HuffmanEncoderIiE17createHuffmanTreeEi
0000000000082e20 W _ZN3SZ314HuffmanEncoderIiE17preprocess_decodeEv
00000000000ab8d0 W _ZN3SZ314HuffmanEncoderIiE17preprocess_encodeERKSt6vectorIiSaIiEEi
00000000000921f0 W _ZN3SZ314HuffmanEncoderIiE18postprocess_decodeEv
00000000000921e0 W _ZN3SZ314HuffmanEncoderIiE18postprocess_encodeEv
00000000000a2110 W _ZN3SZ314HuffmanEncoderIiE41reconstruct_HuffTree_from_bytes_anyStatesEPKhj
00000000000ab1d0 W _ZN3SZ314HuffmanEncoderIiE4initEPKim
00000000000a24d0 W _ZN3SZ314HuffmanEncoderIiE4loadERPKhRm
